NAME,CM1,CM2,CM3,CoNAC,ECC_CoNAC,ECC_CM1,ECC_CM2
type,CTRL1,CTRL2,CTRL3,CTRL4,CTRL4,CTRL4,CTRL4
alg,none,Dixon,Dixon,Proposed,Proposed,L2,eMod
,,,,,,,
e_tol,,[0],[0],[0],[0],[0],[0]
init_range,,[1e-3],[1e-3],[1e-3],[1e-3],[1e-3],[1e-3]
,,,,,,,
k1,[1],[1],[1],[1],[1],[1],[1]
k2,[10],[10],[10],[10],[10],[10],[10]
,,,,,,,
M,eye(2),eye(2),eye(2),eye(2) ,eye(2) ,eye(2) ,eye(2) 
C,eye(2),eye(2),eye(2),,,,
G,"zeros(2,1)","zeros(2,1)","zeros(2,1)",,,,
,,,,,,,
NN_size,,[2;8;8;2],[2;8;8;2],[2;8;8;2],[2;16;2],[2;16;2],[2;16;2]
,,,,,,,
alpha,,[1e3],[1e3],[1e3],[1e3],[1e3],[1e3]
rho,,[0],[0],,,,1
W,,,,diag([5 1 25 1]),diag([5 1 25 1]),diag([5 1 25 1]),diag([5 1 25 1])
beta,[1;1;1;0;0;0;0;1]*1e-1,[1;1;1;0;0;0;0;1]*1e-1,[1;1;1;0;0;0;0;1]*1e-1,[1;1;1;0;0;0;0;1]*1e-1,[1;1;0;0;0;0;0]*1e-1,[1;1;0;0;0;0;0]*1e-1,[1;1;0;0;0;0;0]*1e-1
V_max,[10;20;50],[10;20;40],[10;20;40],[10;20;40],[10;20],[10;20;40],[10;20;40]
U_max,[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3],[1e3; 1e3]
U_min,[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3],[-1e3; -1e3]
u_ball,50,50,50,50,5000,5000,5000
,,,,,,,
Azeta,,,"diag([1,1])*20",,,,
Bzeta,,,"diag([1,1])*10",,,,
,,,,,,,
L2,,,,,0,1,0